pH,Moisture,Nitrogen,Phosphorus,Potassium,OrganicCarbon,Texture,Temp,Rainfall,SoilType
6.72,14.95,23.85,25.76,15.65,0.69,Sandy,34.55,86.19,Sandy
6.52,21.35,17.23,22.21,19.02,0.36,Sandy,29.6,121.82,Sandy
5.91,12.39,25.08,26.39,28.76,0.7,Sandy,25.85,56.72,Sandy
6.55,22.91,35.88,20.22,16.97,0.57,Sandy,33.73,133.05,Sandy
6.99,15.5,32.14,27.0,16.45,0.47,Sandy,25.58,117.64,Sandy
6.93,21.48,35.08,26.29,17.85,0.56,Sandy,32.37,141.01,Sandy
6.0,16.28,22.94,23.86,23.85,0.84,Sandy,29.1,53.39,Sandy
6.78,19.27,38.59,29.11,26.21,0.56,Sandy,32.85,120.65,Sandy
6.22,20.62,31.84,26.78,25.05,0.7,Sandy,32.59,55.18,Sandy
6.98,19.35,26.94,24.3,25.68,0.61,Sandy,27.78,143.52,Sandy
6.7,24.69,38.76,27.71,17.96,0.49,Sandy,25.42,87.66,Sandy
6.35,19.67,14.16,25.3,29.53,0.55,Sandy,27.39,94.87,Sandy
5.64,15.55,16.31,10.29,25.74,0.54,Sandy,30.81,82.98,Sandy
6.61,21.38,10.67,28.57,18.43,0.56,Sandy,30.57,81.57,Sandy
6.72,16.57,18.53,21.94,21.65,0.51,Sandy,33.08,97.79,Sandy
6.8,18.52,25.27,11.1,29.0,0.61,Sandy,34.99,98.69,Sandy
6.36,19.47,24.27,24.55,17.11,0.68,Sandy,31.69,61.5,Sandy
6.92,22.21,30.84,25.58,21.56,0.51,Sandy,26.14,108.06,Sandy
5.77,20.2,20.25,10.69,26.24,0.77,Sandy,30.03,71.12,Sandy
6.31,10.62,28.05,11.17,26.58,0.51,Sandy,30.33,68.04,Sandy
6.32,14.24,14.28,18.22,26.71,0.39,Sandy,25.53,93.71,Sandy
6.27,13.91,29.45,20.37,25.91,0.47,Sandy,34.16,116.13,Sandy
6.33,24.12,20.87,10.74,25.4,0.84,Sandy,29.19,72.53,Sandy
5.64,11.3,33.43,26.59,25.89,0.87,Sandy,25.18,56.59,Sandy
5.76,16.92,24.53,27.76,11.93,0.35,Sandy,27.77,83.69,Sandy
6.87,14.7,10.08,25.78,11.44,0.44,Sandy,27.31,78.37,Sandy
5.62,17.11,22.9,18.18,19.71,0.76,Sandy,33.75,77.1,Sandy
6.49,17.7,37.21,12.6,26.97,0.61,Sandy,34.68,133.06,Sandy
5.77,16.61,29.34,20.11,18.88,0.55,Sandy,30.05,65.45,Sandy
5.95,20.18,32.3,19.43,29.18,0.68,Sandy,27.98,113.99,Sandy
5.53,21.49,10.07,26.3,20.14,0.77,Sandy,30.54,101.14,Sandy
5.66,14.25,22.88,12.66,18.65,0.49,Sandy,25.52,97.51,Sandy
5.8,21.9,23.0,18.09,26.48,0.3,Sandy,33.1,60.8,Sandy
6.75,15.88,21.15,11.25,26.91,0.78,Sandy,25.05,89.18,Sandy
6.46,10.74,12.12,20.16,24.54,0.52,Sandy,29.9,74.98,Sandy
5.7,17.7,30.53,15.9,15.78,0.37,Sandy,26.34,81.53,Sandy
6.15,19.03,11.85,12.07,10.9,0.85,Sandy,28.52,141.57,Sandy
5.83,15.53,12.91,24.47,22.93,0.77,Sandy,25.29,99.16,Sandy
6.17,15.25,34.45,10.07,10.8,0.49,Sandy,32.66,56.09,Sandy
6.67,14.63,38.27,15.74,18.05,0.53,Sandy,31.14,148.28,Sandy
6.24,20.96,38.67,15.8,29.75,0.6,Sandy,34.01,88.7,Sandy
6.63,14.1,11.88,14.82,23.33,0.67,Sandy,33.3,126.4,Sandy
5.98,14.99,19.98,25.12,23.49,0.44,Sandy,28.2,85.9,Sandy
6.28,24.31,38.95,13.69,15.08,0.68,Sandy,32.55,147.69,Sandy
6.78,24.24,25.45,22.2,13.58,0.71,Sandy,25.34,52.59,Sandy
5.84,12.85,10.19,18.26,24.89,0.47,Sandy,30.71,95.61,Sandy
6.14,14.43,33.82,23.02,29.99,0.7,Sandy,27.98,61.26,Sandy
6.37,15.25,13.54,26.54,11.84,0.88,Sandy,31.15,71.5,Sandy
6.62,21.5,23.58,17.45,12.77,0.33,Sandy,28.37,143.8,Sandy
6.28,11.25,39.9,28.16,20.44,0.73,Sandy,31.24,124.3,Sandy
6.47,23.13,38.39,17.68,20.82,0.87,Sandy,32.07,146.33,Sandy
6.42,13.16,30.83,15.41,18.68,0.59,Sandy,34.04,59.54,Sandy
6.67,10.6,33.8,25.54,16.87,0.69,Sandy,25.76,149.4,Sandy
5.82,10.36,20.15,13.43,29.39,0.57,Sandy,28.4,117.51,Sandy
5.75,10.81,36.22,23.86,29.52,0.89,Sandy,29.44,115.43,Sandy
5.76,15.48,32.98,23.22,26.01,0.36,Sandy,30.05,52.79,Sandy
6.95,11.6,15.42,17.77,10.24,0.48,Sandy,33.06,105.04,Sandy
6.75,19.52,16.85,22.15,28.14,0.66,Sandy,26.27,116.58,Sandy
6.19,22.42,10.16,11.16,13.5,0.33,Sandy,30.36,54.5,Sandy
6.93,16.73,37.9,24.7,11.55,0.72,Sandy,29.25,99.7,Sandy
6.1,22.66,28.02,23.52,22.46,0.61,Sandy,31.67,94.58,Sandy
6.06,16.83,35.0,16.19,23.67,0.88,Sandy,34.94,145.46,Sandy
6.13,22.97,10.94,21.21,27.03,0.7,Sandy,26.78,105.94,Sandy
6.3,19.11,22.9,25.78,18.25,0.81,Sandy,28.77,107.37,Sandy
5.6,23.34,16.91,25.62,23.94,0.68,Sandy,28.8,67.72,Sandy
6.18,23.28,36.72,21.26,25.41,0.85,Sandy,33.72,115.83,Sandy
6.2,21.02,15.9,17.84,20.63,0.36,Sandy,25.74,52.17,Sandy
6.15,19.32,18.01,18.47,17.51,0.77,Sandy,34.74,98.72,Sandy
6.2,11.19,20.94,20.7,20.7,0.75,Sandy,32.24,60.07,Sandy
5.61,12.63,25.44,21.58,23.32,0.49,Sandy,32.56,78.83,Sandy
6.04,17.01,29.96,16.87,27.77,0.84,Sandy,30.62,147.92,Sandy
6.96,14.86,24.77,27.49,23.6,0.53,Sandy,32.92,79.04,Sandy
6.15,23.99,11.91,25.17,19.36,0.58,Sandy,28.84,105.6,Sandy
5.51,23.23,37.96,10.06,12.99,0.76,Sandy,25.97,132.42,Sandy
6.57,20.77,11.6,25.39,19.38,0.31,Sandy,30.72,82.8,Sandy
5.95,15.11,35.75,22.29,27.39,0.86,Sandy,30.21,51.48,Sandy
6.01,13.35,28.86,26.73,28.29,0.43,Sandy,34.7,96.22,Sandy
6.08,13.96,24.95,14.66,10.34,0.71,Sandy,25.49,123.65,Sandy
6.47,21.87,12.96,19.86,16.56,0.54,Sandy,29.41,138.92,Sandy
6.98,23.29,14.6,15.78,22.39,0.68,Sandy,25.4,97.51,Sandy
6.28,17.83,32.33,17.65,29.33,0.34,Sandy,25.26,104.89,Sandy
5.98,14.85,30.0,15.46,21.62,0.85,Sandy,34.69,133.52,Sandy
6.73,24.48,33.98,10.56,23.47,0.69,Sandy,32.05,131.66,Sandy
5.7,22.06,36.69,25.82,19.15,0.84,Sandy,28.77,65.54,Sandy
6.77,15.81,31.73,20.01,17.06,0.52,Sandy,29.13,102.2,Sandy
6.51,12.33,22.36,23.14,18.47,0.69,Sandy,28.53,111.68,Sandy
6.08,12.3,16.05,11.12,17.57,0.32,Sandy,28.73,86.76,Sandy
5.74,18.71,18.86,19.73,28.01,0.52,Sandy,32.59,115.01,Sandy
6.37,16.7,25.03,12.15,15.01,0.71,Sandy,27.87,130.16,Sandy
6.49,11.67,20.38,20.13,17.41,0.48,Sandy,32.18,67.52,Sandy
6.55,11.74,17.32,13.48,23.18,0.53,Sandy,34.97,69.75,Sandy
7.0,19.43,38.07,17.8,15.64,0.57,Sandy,34.56,102.15,Sandy
6.92,10.13,11.5,14.01,29.3,0.58,Sandy,26.73,147.81,Sandy
6.27,14.82,38.13,22.43,22.06,0.7,Sandy,27.02,99.71,Sandy
6.24,12.79,38.3,21.44,24.1,0.39,Sandy,28.69,57.3,Sandy
5.9,20.09,25.77,15.69,27.98,0.76,Sandy,33.74,68.85,Sandy
6.47,21.37,23.86,21.97,11.36,0.57,Sandy,33.76,120.18,Sandy
6.88,18.55,21.42,22.44,27.3,0.46,Sandy,30.63,89.7,Sandy
6.21,24.21,36.03,24.9,28.64,0.67,Sandy,31.86,130.24,Sandy
6.93,24.3,20.36,17.58,15.35,0.87,Sandy,32.61,132.33,Sandy
5.74,22.32,29.86,12.55,28.93,0.81,Sandy,26.88,91.43,Sandy
6.71,14.51,17.01,11.34,11.39,0.68,Sandy,30.84,54.28,Sandy
6.19,23.9,14.25,18.88,25.58,0.63,Sandy,34.55,75.03,Sandy
6.16,24.15,16.5,21.44,27.68,0.84,Sandy,33.57,68.4,Sandy
6.46,17.38,10.71,19.07,21.09,0.76,Sandy,33.36,81.39,Sandy
6.08,22.54,38.64,22.66,14.19,0.48,Sandy,31.4,124.86,Sandy
5.51,21.95,17.28,13.99,11.65,0.82,Sandy,29.83,69.0,Sandy
6.82,11.51,10.88,29.72,13.83,0.84,Sandy,27.6,135.99,Sandy
5.94,18.84,33.77,20.49,15.02,0.4,Sandy,32.06,126.32,Sandy
6.53,12.41,20.82,23.75,26.51,0.57,Sandy,28.86,98.78,Sandy
6.2,21.45,35.25,11.33,16.66,0.45,Sandy,28.0,99.52,Sandy
6.0,23.36,21.9,29.56,14.43,0.59,Sandy,34.47,112.86,Sandy
6.61,16.65,27.78,24.39,11.19,0.42,Sandy,25.79,64.6,Sandy
6.11,20.47,39.23,12.65,16.28,0.64,Sandy,29.87,142.97,Sandy
6.31,14.8,39.58,25.97,14.7,0.58,Sandy,25.55,115.58,Sandy
6.16,17.97,23.93,11.14,28.74,0.42,Sandy,33.39,57.95,Sandy
7.4,50.45,72.5,46.87,58.51,1.47,Clay,23.72,347.8,Clay
7.44,54.59,47.1,54.28,54.11,1.71,Clay,19.01,265.58,Clay
7.31,51.76,53.33,44.86,50.49,1.83,Clay,26.67,304.02,Clay
7.14,36.05,68.15,49.13,46.58,1.21,Clay,20.41,300.09,Clay
7.66,51.03,61.52,65.12,59.66,1.24,Clay,22.23,277.71,Clay
6.85,53.07,67.2,67.0,67.05,2.27,Clay,21.19,262.9,Clay
7.66,35.9,48.34,44.14,66.1,2.36,Clay,19.82,269.43,Clay
6.89,55.9,40.81,42.51,56.42,1.31,Clay,21.02,320.6,Clay
7.48,42.8,43.56,47.71,50.73,1.95,Clay,20.04,209.0,Clay
7.52,49.21,61.26,48.35,57.71,1.23,Clay,23.2,232.57,Clay
6.88,49.57,73.46,61.31,41.18,2.48,Clay,20.38,346.3,Clay
6.95,49.99,51.57,43.34,60.62,1.68,Clay,27.69,305.55,Clay
7.04,52.56,79.24,64.89,56.89,2.08,Clay,24.87,270.1,Clay
7.21,48.05,40.56,46.58,52.58,1.28,Clay,18.97,336.57,Clay
6.98,49.47,53.27,48.91,44.48,2.44,Clay,24.2,255.64,Clay
7.35,43.46,70.11,69.23,61.52,2.28,Clay,25.93,291.09,Clay
7.35,58.43,64.31,63.02,48.88,2.43,Clay,22.86,306.86,Clay
7.63,49.73,42.62,53.55,55.86,1.49,Clay,27.8,335.4,Clay
7.03,46.11,46.81,45.09,64.28,2.05,Clay,22.12,243.18,Clay
7.14,39.76,42.16,66.05,62.43,2.07,Clay,19.8,232.97,Clay
7.28,57.18,48.61,42.4,64.7,2.0,Clay,26.73,207.64,Clay
6.96,38.05,63.01,47.88,68.65,1.58,Clay,20.79,318.24,Clay
7.94,52.26,45.42,54.73,67.61,1.24,Clay,22.18,339.37,Clay
7.41,55.18,74.09,66.71,46.36,1.69,Clay,20.41,202.03,Clay
7.51,45.83,46.23,68.99,48.92,1.51,Clay,19.65,288.59,Clay
7.67,36.54,57.54,57.01,46.56,1.3,Clay,26.75,287.28,Clay
7.29,52.72,70.02,52.89,69.44,1.21,Clay,18.9,262.61,Clay
7.07,51.15,64.52,44.12,51.84,1.69,Clay,19.41,312.34,Clay
7.47,59.3,45.26,55.44,67.77,1.55,Clay,20.01,228.92,Clay
7.91,59.18,62.09,42.59,68.56,1.45,Clay,25.96,266.97,Clay
7.98,39.74,59.54,59.76,46.11,2.06,Clay,27.11,246.12,Clay
7.41,41.87,70.97,59.64,62.21,2.23,Clay,20.41,239.6,Clay
6.63,58.11,75.92,45.13,40.88,2.13,Clay,27.5,217.88,Clay
6.74,46.68,44.85,52.83,63.46,2.4,Clay,24.27,201.08,Clay
7.56,58.88,75.63,67.33,62.96,1.89,Clay,23.88,347.44,Clay
7.88,36.36,69.13,53.16,67.64,1.74,Clay,23.57,211.43,Clay
7.79,50.95,54.46,53.9,64.37,2.14,Clay,18.39,231.09,Clay
7.67,52.2,47.34,62.91,65.92,1.92,Clay,27.09,270.15,Clay
6.95,54.51,41.98,57.53,46.06,1.62,Clay,18.07,259.64,Clay
7.6,37.77,66.34,40.83,69.36,1.52,Clay,23.97,286.78,Clay
6.79,39.57,67.04,63.3,52.47,1.56,Clay,19.32,304.05,Clay
7.24,57.46,52.84,55.86,62.87,1.89,Clay,19.73,313.92,Clay
6.62,45.83,72.16,64.6,50.01,2.44,Clay,22.11,221.98,Clay
7.29,38.13,47.69,41.92,41.18,1.3,Clay,22.27,331.78,Clay
7.45,56.07,64.37,47.79,46.67,1.35,Clay,27.05,325.35,Clay
6.96,55.43,43.44,54.76,44.98,2.11,Clay,19.17,209.16,Clay
7.42,56.4,76.73,68.01,52.83,1.94,Clay,23.39,253.03,Clay
6.64,35.86,73.38,50.57,42.95,1.71,Clay,24.69,212.48,Clay
7.67,35.39,42.83,63.86,58.91,1.33,Clay,22.08,251.94,Clay
7.0,58.37,41.64,58.04,52.62,2.37,Clay,21.05,250.88,Clay
7.11,40.44,51.59,49.12,66.08,1.56,Clay,21.13,310.71,Clay
7.48,47.51,66.42,65.62,67.6,2.48,Clay,25.33,264.44,Clay
7.04,42.83,47.92,53.88,42.53,2.22,Clay,21.52,274.2,Clay
6.58,48.62,73.48,66.54,48.31,1.53,Clay,22.31,314.41,Clay
6.97,57.56,62.03,61.5,66.16,2.02,Clay,27.88,203.04,Clay
7.46,38.66,56.35,52.67,69.59,1.95,Clay,27.16,261.61,Clay
7.98,51.13,48.37,41.24,58.39,1.86,Clay,24.28,338.4,Clay
6.76,52.65,62.67,50.62,64.49,2.09,Clay,27.76,309.93,Clay
7.1,58.52,43.07,65.69,51.09,1.61,Clay,18.66,214.49,Clay
6.85,48.21,45.75,41.17,54.68,1.5,Clay,21.0,289.93,Clay
7.51,57.89,66.24,65.89,48.47,2.2,Clay,24.55,278.09,Clay
7.68,36.64,45.49,43.01,57.8,1.53,Clay,21.15,279.9,Clay
6.53,45.9,71.52,60.61,40.57,1.33,Clay,25.93,223.96,Clay
6.87,58.03,79.7,57.96,48.32,2.12,Clay,18.0,266.35,Clay
7.7,49.53,57.11,60.46,63.25,1.72,Clay,24.38,220.87,Clay
7.57,38.95,76.68,53.94,56.47,1.44,Clay,25.0,348.14,Clay
7.16,43.08,60.43,45.37,61.87,2.48,Clay,19.83,280.59,Clay
7.59,54.47,79.18,57.93,44.4,1.84,Clay,22.38,237.65,Clay
7.59,49.76,41.79,47.84,42.36,1.75,Clay,22.86,333.36,Clay
7.11,56.27,41.69,40.99,58.43,1.4,Clay,18.74,234.85,Clay
7.52,47.29,48.6,52.52,66.59,1.26,Clay,24.64,208.79,Clay
6.85,35.88,72.47,53.09,41.9,2.43,Clay,22.42,320.47,Clay
7.51,35.44,59.69,55.62,42.78,1.22,Clay,21.84,225.04,Clay
7.93,41.53,57.46,48.31,68.37,2.03,Clay,27.18,235.1,Clay
7.03,54.02,72.66,58.39,56.4,1.41,Clay,26.82,219.51,Clay
7.04,39.22,64.94,40.05,46.37,1.88,Clay,21.19,326.84,Clay
7.53,59.37,60.38,42.23,51.85,2.03,Clay,21.58,257.89,Clay
7.07,43.47,42.77,57.28,53.26,1.84,Clay,20.7,277.05,Clay
7.68,47.38,40.1,51.31,64.05,1.64,Clay,26.14,249.67,Clay
7.54,55.23,51.47,69.46,68.65,2.05,Clay,27.2,227.2,Clay
6.69,53.09,77.43,62.18,47.28,2.3,Clay,27.22,310.73,Clay
7.49,50.79,68.76,60.19,55.27,1.7,Clay,19.98,267.11,Clay
6.77,51.57,71.93,69.17,61.2,2.47,Clay,20.7,266.41,Clay
7.49,42.65,61.41,48.01,52.24,2.1,Clay,20.61,270.11,Clay
7.72,39.5,48.96,43.69,57.3,1.65,Clay,21.58,241.45,Clay
6.55,42.28,77.06,40.76,66.92,1.49,Clay,24.23,324.97,Clay
7.39,59.34,60.04,41.53,57.29,2.39,Clay,22.83,243.48,Clay
7.24,48.61,57.74,69.26,64.29,1.75,Clay,26.33,299.99,Clay
6.98,58.18,56.15,54.29,46.6,2.0,Clay,23.23,333.08,Clay
6.55,36.77,56.46,62.3,58.0,1.91,Clay,20.98,289.99,Clay
7.53,59.66,68.21,47.9,42.82,2.24,Clay,20.57,210.6,Clay
7.08,41.38,65.57,54.22,50.51,1.59,Clay,23.23,232.04,Clay
6.6,53.09,50.44,40.84,42.61,1.5,Clay,21.34,245.44,Clay
7.83,37.88,48.62,48.62,44.8,1.32,Clay,27.22,294.25,Clay
6.97,38.83,65.9,59.63,55.92,1.36,Clay,21.76,254.18,Clay
6.89,56.91,63.51,63.04,64.01,1.73,Clay,22.68,334.17,Clay
6.59,47.31,53.08,52.98,51.08,1.48,Clay,26.6,235.99,Clay
7.84,46.45,66.56,59.62,54.29,2.14,Clay,19.39,342.37,Clay
7.06,50.19,52.84,50.15,42.01,2.4,Clay,25.69,204.04,Clay
6.99,45.32,45.58,40.91,55.69,1.65,Clay,20.01,262.3,Clay
7.84,53.7,63.39,62.94,62.03,1.49,Clay,24.82,259.11,Clay
6.94,49.12,78.51,54.63,68.18,2.46,Clay,21.49,297.42,Clay
7.34,55.54,77.44,55.0,54.03,1.93,Clay,21.39,238.54,Clay
7.05,39.38,45.38,65.27,58.55,2.24,Clay,24.12,278.05,Clay
7.4,44.65,61.07,40.16,62.36,2.26,Clay,26.14,281.03,Clay
6.9,39.88,74.32,54.5,50.74,1.63,Clay,22.95,277.04,Clay
6.88,53.76,79.41,48.75,69.56,2.08,Clay,18.15,211.18,Clay
7.02,48.09,52.24,60.75,60.13,2.18,Clay,20.53,273.55,Clay
7.98,41.43,57.78,44.84,60.13,2.22,Clay,20.16,232.66,Clay
6.51,40.95,69.45,53.66,58.45,2.12,Clay,25.1,297.13,Clay
7.93,40.97,63.12,50.46,62.05,1.34,Clay,25.44,287.51,Clay
7.51,43.19,79.17,59.44,58.43,2.2,Clay,24.36,265.87,Clay
7.82,42.96,41.98,50.33,49.4,1.46,Clay,24.55,282.09,Clay
7.14,54.81,59.21,60.63,52.42,2.08,Clay,21.43,330.73,Clay
7.67,37.85,68.08,46.81,60.56,2.04,Clay,21.77,285.27,Clay
7.55,42.39,40.31,51.46,65.71,1.54,Clay,25.57,347.79,Clay
7.04,47.89,72.52,62.36,44.57,1.6,Clay,23.51,269.48,Clay
7.34,56.38,63.55,45.73,54.05,2.1,Clay,21.5,242.28,Clay
7.43,42.09,58.98,53.34,52.51,1.77,Clay,19.1,274.72,Clay
7.54,51.89,74.54,55.36,63.14,1.73,Clay,21.01,260.33,Clay
6.73,53.15,79.99,41.56,45.44,1.9,Clay,20.15,300.4,Clay
7.79,50.42,74.68,46.77,52.37,1.75,Clay,23.46,239.36,Clay
7.27,53.05,69.46,45.33,51.08,1.92,Clay,22.91,303.46,Clay
7.49,53.64,50.97,46.16,53.2,2.3,Clay,25.98,201.67,Clay
6.53,44.38,47.22,44.84,44.06,1.97,Clay,27.24,301.74,Clay
6.89,40.51,46.55,50.01,62.98,2.28,Clay,22.59,301.04,Clay
6.5,51.06,50.21,62.56,50.14,1.57,Clay,18.11,227.02,Clay
6.78,38.3,41.3,54.9,49.77,1.28,Clay,23.22,331.27,Clay
6.71,38.62,47.66,50.19,59.63,1.97,Clay,23.24,319.61,Clay
7.76,50.03,73.24,47.82,42.93,1.31,Clay,24.49,265.06,Clay
6.94,41.92,63.61,50.15,44.61,1.38,Clay,22.44,321.07,Clay
6.93,49.82,53.22,66.12,68.05,1.78,Clay,22.63,309.07,Clay
6.95,37.02,78.98,60.05,49.92,1.71,Clay,20.87,267.02,Clay
6.89,59.14,63.77,43.62,54.07,1.99,Clay,18.69,320.16,Clay
6.95,53.31,70.43,68.11,53.26,2.38,Clay,20.89,275.83,Clay
6.66,46.51,44.57,60.38,54.47,1.5,Clay,19.84,204.05,Clay
7.05,49.08,45.85,67.99,66.26,2.11,Clay,23.43,333.33,Clay
